"tax","income","csp","age","educ","marital","race","sex","ss"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(60-75]","39","1","1","2","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"0","(1-153749.2]","0","(60-75]","39","1","1","1","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(15-30]","39","7","1","2","0"
"0","(1-153749.2]","0","(60-75]","39","1","1","2","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(15-30]","39","7","1","2","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(60-75]","39","1","1","1","(7-16671.3333333333]"
"0","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(60-75]","39","1","1","2","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(15-30]","39","7","1","2","0"
"(1-33333]","(1-153749.2]","0","(15-30]","39","7","1","1","0"
"(1-33333]","(1-153749.2]","0","(75-90]","39","4","1","1","(7-16671.3333333333]"
"0","(1-153749.2]","0","(60-75]","39","1","1","2","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(15-30]","39","7","1","2","0"
"(1-33333]","(1-153749.2]","0","(60-75]","39","1","1","1","(7-16671.3333333333]"
"0","(153749.2-307497.4]","0","(15-30]","39","7","1","1","0"
"(1-33333]","(1-153749.2]","0","(60-75]","39","1","1","1","(7-16671.3333333333]"
"0","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(60-75]","39","1","1","1","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(60-75]","39","1","1","1","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(15-30]","39","7","1","1","0"
"0","(1-153749.2]","0","(60-75]","39","1","1","1","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","2","0"
"0","(1-153749.2]","0","(60-75]","39","1","1","1","(7-16671.3333333333]"
"0","(1-153749.2]","0","(15-30]","39","7","1","1","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","2","0"
"0","(1-153749.2]","0","(45-60]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(75-90]","39","4","1","2","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"0","(1-153749.2]","0","(15-30]","39","7","1","1","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(153749.2-307497.4]","0","(30-45]","39","1","1","2","0"
"0","(1-153749.2]","0","(75-90]","39","4","1","1","(7-16671.3333333333]"
"0","(1-153749.2]","0","(60-75]","39","1","1","2","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"0","(1-153749.2]","0","(15-30]","39","7","1","1","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(60-75]","39","1","1","1","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(15-30]","39","7","1","1","0"
"(1-33333]","(1-153749.2]","0","(75-90]","39","4","1","1","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(153749.2-307497.4]","0","(30-45]","39","1","1","1","0"
"0","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(307497.4-461245.6]","0","(15-30]","39","7","1","2","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(15-30]","39","7","1","2","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"0","(1-153749.2]","0","(60-75]","39","1","1","2","(7-16671.3333333333]"
"0","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(60-75]","39","1","1","1","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","2","0"
"0","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"0","(1-153749.2]","0","(15-30]","39","7","1","1","0"
"(1-33333]","(1-153749.2]","0","(15-30]","39","7","1","1","0"
"0","(1-153749.2]","0","(15-30]","39","7","1","2","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(60-75]","39","1","1","2","(7-16671.3333333333]"
"0","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(15-30]","40","7","1","1","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(60-75]","39","1","1","1","(7-16671.3333333333]"
"0","(1-153749.2]","0","(15-30]","39","7","1","1","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"0","(1-153749.2]","0","(75-90]","39","4","1","1","(7-16671.3333333333]"
"0","(1-153749.2]","0","(15-30]","39","7","1","1","0"
"0","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(307497.4-461245.6]","0","(60-75]","39","1","1","1","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(60-75]","39","1","1","1","(7-16671.3333333333]"
"0","(153749.2-307497.4]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(15-30]","39","7","1","2","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(153749.2-307497.4]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(60-75]","39","1","1","1","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(60-75]","39","1","1","2","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(15-30]","39","7","1","1","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"0","(1-153749.2]","0","(15-30]","39","7","1","1","0"
"(1-33333]","(1-153749.2]","0","(60-75]","39","1","1","1","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"0","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"0","(1-153749.2]","0","(15-30]","39","7","1","1","0"
"(1-33333]","(153749.2-307497.4]","0","(60-75]","39","1","1","1","(7-16671.3333333333]"
"0","(153749.2-307497.4]","0","(30-45]","39","1","1","1","0"
"0","(1-153749.2]","0","(15-30]","39","7","1","2","0"
"(1-33333]","(153749.2-307497.4]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(75-90]","39","4","1","2","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(75-90]","39","4","1","2","(7-16671.3333333333]"
"0","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(75-90]","39","4","1","2","(7-16671.3333333333]"
"0","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"0","(1-153749.2]","0","(75-90]","39","4","1","2","(7-16671.3333333333]"
"0","(1-153749.2]","0","(60-75]","39","1","1","2","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"0","(1-153749.2]","0","(75-90]","39","4","1","1","(7-16671.3333333333]"
"0","(1-153749.2]","0","(75-90]","39","4","1","1","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(60-75]","39","1","1","2","(7-16671.3333333333]"
"0","(1-153749.2]","0","(45-60]","39","1","1","2","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"0","(1-153749.2]","0","(60-75]","39","1","1","2","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"0","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"0","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(60-75]","39","1","1","2","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(15-30]","39","7","1","1","0"
"(1-33333]","(1-153749.2]","0","(75-90]","39","4","1","2","(7-16671.3333333333]"
"0","(1-153749.2]","0","(15-30]","39","7","1","1","0"
"(1-33333]","(1-153749.2]","0","(75-90]","39","4","1","2","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(15-30]","39","7","1","1","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(60-75]","39","1","1","2","(7-16671.3333333333]"
"(1-33333]","(153749.2-307497.4]","0","(75-90]","39","4","1","2","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(15-30]","39","7","1","1","0"
"0","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(15-30]","39","7","1","1","0"
"0","(1-153749.2]","0","(75-90]","39","4","1","2","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(15-30]","39","7","1","1","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"0","(1-153749.2]","0","(60-75]","39","1","1","2","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"0","(1-153749.2]","0","(75-90]","39","4","1","2","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(60-75]","39","1","1","1","(7-16671.3333333333]"
"0","(1-153749.2]","0","(45-60]","39","1","1","2","0"
"0","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"0","(1-153749.2]","0","(60-75]","39","1","1","1","(7-16671.3333333333]"
"0","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"0","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(60-75]","39","1","1","1","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(60-75]","39","1","1","1","(7-16671.3333333333]"
"0","(1-153749.2]","0","(75-90]","39","4","1","2","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(15-30]","39","7","1","1","0"
"(1-33333]","(1-153749.2]","0","(15-30]","39","7","1","1","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","2","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(15-30]","39","7","1","1","0"
"0","(1-153749.2]","0","(45-60]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(15-30]","39","7","1","2","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(15-30]","39","7","1","1","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"0","(1-153749.2]","0","(60-75]","39","1","1","1","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(60-75]","39","1","1","1","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(15-30]","39","7","1","1","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"0","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"0","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"0","(153749.2-307497.4]","0","(15-30]","39","7","1","1","0"
"(1-33333]","(1-153749.2]","0","(60-75]","39","1","1","2","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(60-75]","39","1","1","2","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"0","(1-153749.2]","0","(45-60]","39","1","1","2","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"0","(1-153749.2]","0","(15-30]","39","7","1","1","0"
"0","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(75-90]","39","4","1","2","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(15-30]","39","7","1","2","0"
"(1-33333]","(1-153749.2]","0","(60-75]","39","1","1","1","(7-16671.3333333333]"
"0","(1-153749.2]","0","(45-60]","39","1","1","2","0"
"0","(1-153749.2]","0","(60-75]","39","1","1","1","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(60-75]","39","1","1","1","(7-16671.3333333333]"
"0","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(60-75]","39","1","1","2","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(15-30]","39","7","1","2","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"0","(1-153749.2]","0","(45-60]","39","1","1","2","0"
"0","(1-153749.2]","0","(75-90]","39","4","1","2","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(15-30]","39","7","1","1","0"
"(1-33333]","(1-153749.2]","0","(60-75]","39","1","1","1","(7-16671.3333333333]"
"0","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"0","(1-153749.2]","0","(45-60]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(15-30]","39","7","1","1","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(15-30]","39","7","1","2","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(15-30]","39","7","1","2","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(153749.2-307497.4]","0","(75-90]","39","4","1","1","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(75-90]","39","4","1","2","(7-16671.3333333333]"
"0","(1-153749.2]","0","(75-90]","39","4","1","2","(7-16671.3333333333]"
"0","(1-153749.2]","0","(60-75]","39","1","1","1","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"0","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(60-75]","39","1","1","2","(7-16671.3333333333]"
"0","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","2","0"
"0","(1-153749.2]","0","(75-90]","39","4","1","1","(7-16671.3333333333]"
"0","(1-153749.2]","0","(45-60]","39","1","1","2","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(60-75]","39","1","1","1","(7-16671.3333333333]"
"0","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(60-75]","39","1","1","2","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(153749.2-307497.4]","0","(15-30]","39","7","1","1","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(75-90]","39","4","1","1","(7-16671.3333333333]"
"0","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"0","(1-153749.2]","0","(60-75]","39","1","1","2","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","2","0"
"(1-33333]","(153749.2-307497.4]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(15-30]","39","7","1","2","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"0","(1-153749.2]","0","(60-75]","39","1","1","1","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(153749.2-307497.4]","0","(75-90]","39","4","1","2","(7-16671.3333333333]"
"0","(1-153749.2]","0","(15-30]","39","7","1","2","0"
"0","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"0","(1-153749.2]","0","(75-90]","39","4","1","2","(7-16671.3333333333]"
"0","(1-153749.2]","0","(15-30]","39","7","1","1","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"(1-33333]","(1-153749.2]","0","(75-90]","39","4","1","1","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(75-90]","39","4","1","1","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","1","0"
"0","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"0","(1-153749.2]","0","(15-30]","39","7","1","2","0"
"(1-33333]","(153749.2-307497.4]","0","(45-60]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","2","0"
"0","(1-153749.2]","0","(60-75]","39","1","1","2","(7-16671.3333333333]"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(30-45]","39","1","1","1","0"
"0","(1-153749.2]","0","(15-30]","39","7","1","1","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","2","0"
"(1-33333]","(1-153749.2]","0","(45-60]","39","1","1","2","0"
